"0","# Remover valores vazios na coluna ""vencedor"""
"0","full.1 <- full[full$vencedor != ""-"", ]"
"0",""
"0","# Filtrar os dados para manter apenas os valores de id de 4600 para cima"
"0","full_filtrado <- full.1 %>%"
"0","  filter(ID >= 4600)"
"0",""
"0","# Contar o número de ocorrências de cada elemento na coluna ""vencedor"""
"0","contagem_vencedor <- table(full_filtrado$vencedor)"
"0",""
"0","# Criar um data frame a partir da contagem"
"0","df_contagem_vencedor <- as.data.frame(contagem_vencedor)"
"0",""
"0","# Renomear as colunas do data frame"
"0","colnames(df_contagem_vencedor) <- c(""Vencedor"", ""Contagem"")"
"0",""
"0",""
